Card,Description,Affinity,rarity,Rank,Level,Range Min.,Range Max.,Range (Avrg),Dmg Min,Dmg Max,Mag. dmg,Mag. Dmg. Rand,DPS,Blast,Reload,poison Dmg. Duration,Firebomb Blast*,Slow Value,Slow Duration,Mana,Mana/Sec,Summon Limit,Summon Duration,Summon Health,Damage Base,Damage Rnd,Attack Rate
Archer Tower,Fast-firing archer that rains arrows upon your enemies' heads.,Sun,Common,1,1,225.0,225.0,225.0,100.0,150.0,,,113.6,,1.1,,,,,,,,,,,,
Archer Tower,Fast-firing archer that rains arrows upon your enemies' heads.,Sun,Uncommon,1,1,225.0,225.0,225.0,150.0,225.0,,,170.5,,1.1,,,,,,,,,,,,
Archer Tower,Fast-firing archer that rains arrows upon your enemies' heads.,Sun,Rare,1,1,225.0,225.0,225.0,250.0,375.0,,,312.5,,1.0,,,,,,,,,,,,
Archer Tower,Fast-firing archer that rains arrows upon your enemies' heads.,Sun,Epic,1,1,225.0,225.0,225.0,575.0,855.0,,,715.0,,1.0,,,,,,,,,,,,
Javelin Tower,Throws javelins at enemies that do great damage.,Moon,Common,1,1,235.0,235.0,235.0,104.0,143.0,,,123.5,,1.0,,,,,,,,,,,,
Javelin Tower,Throws javelins at enemies that do great damage.,Moon,Uncommon,1,1,235.0,235.0,235.0,156.0,212.0,,,184.0,,1.0,,,,,,,,,,,,
Javelin Tower,Throws javelins at enemies that do great damage.,Moon,Rare,1,1,235.0,235.0,235.0,275.0,400.0,,,337.5,,1.0,,,,,,,,,,,,
Javelin Tower,Throws javelins at enemies that do great damage.,Moon,Epic,1,1,235.0,235.0,235.0,635.0,935.0,,,785.0,,1.0,,,,,,,,,,,,
Longbow Tower,Remarkably long shooting range while sacrificing close combat abilities.,Cloud,Rare,1,1,220.0,335.0,277.5,340.0,495.0,,,298.2,,1.4,,,,,,,,,,,,
Longbow Tower,Remarkably long shooting range while sacrificing close combat abilities.,Cloud,Epic,1,1,220.0,345.0,282.5,780.0,1145.0,,,687.5,,1.4,,,,,,,,,,,,
Scout Tower,Focuses on one enemy and increases damage for every hit against that target.,Sun,Uncommon,1,1,230.0,340.0,285.0,165.0,230.0,,,151.9,,1.3,,,,,,,,,,,,
Scout Tower,Focuses on one enemy and increases damage for every hit against that target.,Sun,Rare,1,1,230.0,345.0,287.5,315.0,440.0,,,290.4,,1.3,,,,,,,,,,,,
Scout Tower,Focuses on one enemy and increases damage for every hit against that target.,Sun,Epic,1,1,230.0,355.0,292.5,710.0,990.0,,,653.8,,1.3,,,,,,,,,,,,
Venom Tower,Unable to strike enemies nearby but the ones further away are susceptible to his poison attacks.,Cloud,Rare,1,1,160.0,305.0,232.5,395.0,560.0,,,397.9,,1.2,,,,,,,,,,,,
Venom Tower,Unable to strike enemies nearby but the ones further away are susceptible to his poison attacks.,Cloud,Epic,1,1,160.0,315.0,237.5,895.0,1280.0,,,906.3,,1.2,,,,,,,,,,,,
Bolas Tower,Stuns enemies.,Moon,Common,1,1,210.0,210.0,210.0,200.0,280.0,,,120.0,,2.0,,,,,,,,,,,,
Bolas Tower,Stuns enemies.,Moon,Uncommon,1,1,220.0,220.0,220.0,300.0,410.0,,,177.5,,2.0,,,,,,,,,,,,
Bolas Tower,Stuns enemies.,Moon,Rare,1,1,240.0,240.0,240.0,525.0,715.0,,,326.3,,1.9,,,,,,,,,,,,
Bolas Tower,Stuns enemies.,Moon,Epic,1,1,265.0,265.0,265.0,1180.0,1680.0,,,752.6,,1.9,,,,,,,,,,,,
Holy Tower,Smites the Undead with divine light; 0.5x damage against all other enemies.,Moon,Common,1,1,220.0,220.0,220.0,180.0,260.0,,,146.7,,1.5,,,,,,,,,,,,
Holy Tower,Smites the Undead with divine light; 0.5x damage against all other enemies.,Moon,Uncommon,1,1,230.0,230.0,230.0,271.0,391.0,,,220.7,,1.5,,,,,,,,,,,,
Holy Tower,Smites the Undead with divine light; 0.5x damage against all other enemies.,Moon,Rare,1,1,250.0,250.0,250.0,508.0,728.0,,,412.0,,1.5,,,,,,,,,,,,
