Card,Description,Affinity,rarity,Rank,Level,Health,Resist,Respawn,Velocity,Atk Min,Atk Max,DPS,Attack Rate,Criticals Melee,Heal Single,Heal Total,Poison Min.,Poison Max.,Poison Duration,Generate Mana,Range,Criticals Ranged,Range Atk Min,Range Atk Max,Magic Atk Min,Magic Atk Max,Mana Bonus on Kill,Reveal Invisible Radius,Aura Min,Aura Max,Regenerate / sec,Magic Resist,Poison Resist,Blast,Aura Radius,Aura Mod Speed
Centurion,A fearless knight encased in armor from head to toe.,Sun,Common,1,1,5000,20.0,25,,286.0,396.0,227.3,1.5,,,,,,,,,,,,,,,,,,,,,,,
Centurion,A fearless knight encased in armor from head to toe.,Sun,Uncommon,1,1,7000,23.0,28,,417.0,582.0,333.0,1.5,,,,,,,,,,,,,,,,,,,,,,,
Centurion,A fearless knight encased in armor from head to toe.,Sun,Rare,1,1,13000,26.0,30,,730.0,1080.0,603.3,1.5,,,,,,,,,,,,,,,,,,,,,,,
Centurion,A fearless knight encased in armor from head to toe.,Sun,Epic,1,1,28000,28.0,35,,1740.0,2400.0,1380.0,1.5,,,,,,,,,,,,,,,,,,,,,,,
Dundee,A nimble crocodile-hunter who shrugs off poison.,Cloud,Common,1,1,4600,18.0,20,123.0,253.0,345.0,249.2,1.2,,,,,,,,,,,,,,,,,,,,,,,
Dundee,A nimble crocodile-hunter who shrugs off poison.,Cloud,Uncommon,1,1,6700,20.0,23,124.0,375.0,513.0,370.0,1.2,,,,,,,,,,,,,,,,,,,,,,,
Dundee,A nimble crocodile-hunter who shrugs off poison.,Cloud,Rare,1,1,12500,26.0,28,127.0,690.0,955.0,685.4,1.2,,,,,,,,,,,,,,,,,,,,,,,
Dundee,A nimble crocodile-hunter who shrugs off poison.,Cloud,Epic,1,1,28000,36.0,33,132.0,1625.0,2165.0,1579.2,1.2,,,,,,,,,,,,,,,,,,,,,,,
Oni,A menacing samurai who's fearsome in a melee.,Moon,Common,1,1,5000,10.0,45,,200.0,300.0,250.0,1.0,0.05,,,,,,,,,,,,,,,,,,,,,,
Oni,A menacing samurai who's fearsome in a melee.,Moon,Uncommon,1,1,7000,13.0,50,,280.0,458.0,369.0,1.0,0.1,,,,,,,,,,,,,,,,,,,,,,
Oni,A menacing samurai who's fearsome in a melee.,Moon,Rare,1,1,13000,16.0,60,,536.0,826.0,681.0,1.0,0.15,,,,,,,,,,,,,,,,,,,,,,
Oni,A menacing samurai who's fearsome in a melee.,Moon,Epic,1,1,29000,22.0,75,,1254.0,260.0,#REF!,1.0,0.19,,,,,,,,,,,,,,,,,,,,,,
Blink,A nimble ninja who can slip across the battlefield in the blink of an eye.,Moon,Common,1,1,4200,,20,,170.0,,215.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
Blink,A nimble ninja who can slip across the battlefield in the blink of an eye.,Moon,Uncommon,1,1,6300,,22,,255.0,390.0,322.5,1.0,,,,,,,,,,,,,,,,,,,,,,,
Blink,A nimble ninja who can slip across the battlefield in the blink of an eye.,Moon,Rare,1,1,11000,,25,,480.0,730.0,605.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
Blink,A nimble ninja who can slip across the battlefield in the blink of an eye.,Moon,Epic,1,1,24000,,30,,1125.0,1675.0,1400.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
Knuckle,A thrilla and a chilla - this big bruiser lets his icy fists do the talking.,Sun,Common,1,1,6000,,30,,300.0,450.0,214.3,1.75,0.0,,,,,,,,,,,,,,,,,,,,,,
Knuckle,A thrilla and a chilla - this big bruiser lets his icy fists do the talking.,Sun,Uncommon,1,1,9000,,32,,445.0,665.0,317.1,1.75,0.2,,,,,,,,,,,,,,,,,,,,,,
Knuckle,A thrilla and a chilla - this big bruiser lets his icy fists do the talking.,Sun,Rare,1,1,16000,,34,,838.0,1226.0,589.7,1.75,0.3,,,,,,,,,,,,,,,,,,,,,,
Knuckle,A thrilla and a chilla - this big bruiser lets his icy fists do the talking.,Sun,Epic,1,1,36000,,36,,1920.0,2808.0,1350.9,1.75,0.4,,,,,,,,,,,,,,,,,,,,,,
Umbra,Wields venomous blades and is highly resistant to Poison.,Cloud,Common,1,1,5000,45.0,22,,75.0,100.0,87.5,1.0,,,,260.0,400.0,4.0,,,,,,,,,,,,,,,,,
Umbra,Wields venomous blades and is highly resistant to Poison.,Cloud,Uncommon,1,1,7400,50.0,27,,111.0,147.0,129.0,1.0,,,,390.0,595.0,4.0,,,,,,,,,,,,,,,,,
Umbra,Wields venomous blades and is highly resistant to Poison.,Cloud,Rare,1,1,13000,50.0,35,,200.0,265.0,232.5,1.0,,,,735.0,1095.0,4.0,,,,,,,,,,,,,,,,,
Umbra,Wields venomous blades and is highly resistant to Poison.,Cloud,Epic,1,1,29500,60.0,45,,455.0,604.0,529.5,1.0,,,,1665.0,2585.0,4.0,,,,,,,,,,,,,,,,,
Sapphira,Fragile in close combat but a deadly shot with a bow.,Moon,Common,1,1,2000,,25,,100.0,140.0,60.0,2.0,,,,,,,,250.0,0.02,340.0,460.0,,,,,,,,,,,,
Sapphira,Fragile in close combat but a deadly shot with a bow.,Moon,Uncommon,1,1,3000,,28,,150.0,210.0,90.0,2.0,,,,,,,,255.0,0.05,510.0,690.0,,,,,,,,,,,,
