Card,rarity,Rank,Level,Dmg Min,Dmg Max,Dmg Duration,Cooldown,Casting Count,Casting Cost,Radius,Attacks,Duration,Mana,Total Mana get,Time to use every cast (min),Attack_Interval,Health,Number of Units,Attack rate,Damage Boost/Score*,Mod_Speed,Teleport Distance,Heal Amount,Mod Damage Taken,Damage Scaler
Egg of Mana,Common,1,1,,,,55,2,5,,,,20,30,1.83,,,,,,,,,,
Egg of Mana,Uncommon,1,1,,,,45,2,5,,,,35,60,1.50,,,,,,,,,,
Egg of Mana,Rare,1,1,,,,43,2,5,,,,80,150,1.43,,,,,,,,,,
Egg of Mana,Epic,1,1,,,,41,2,5,,,,125,240,1.37,,,,,,,,,,
Black Dragon,Common,1,1,380,760,,32,4,60,90,5,,,,,,,,,,,,,,
Black Dragon,Uncommon,1,1,541,1082,,31,4,60,97,5,,,,,,,,,,,,,,
Black Dragon,Rare,1,1,960,1920,,30,4,60,105,5,,,,,,,,,,,,,,
Black Dragon,Epic,1,1,2150,4300,,29,4,60,112,5,,,,,,,,,,,,,,
Green Dragon,Common,1,1,425,850,,20,6,30,90,5,,,,,,,,,,,,,,
Green Dragon,Uncommon,1,1,624,1248,,19,6,30,97,5,,,,,,,,,,,,,,
Green Dragon,Rare,1,1,1140,2280,,18,6,30,105,5,,,,,,,,,,,,,,
Green Dragon,Epic,1,1,2610,5220,,17,6,30,112,5,,,,,,,,,,,,,,
Red Dragon,Common,1,1,330,660,,25,5,25,90,5,,,,,,,,,,,,,,
Red Dragon,Uncommon,1,1,484,968,,24,5,25,97,5,,,,,,,,,,,,,,
Red Dragon,Rare,1,1,885,1770,,23,5,25,105,5,,,,,,,,,,,,,,
Red Dragon,Epic,1,1,2027,4054,,21,5,25,112,5,,,,,,,,,,,,,,
Bear Trap,Common,1,1,2000,2900,,8,10,1,,,90,,,,,,,,,,,,,
Bear Trap,Uncommon,1,1,3118,4598,,7,10,1,,,95,,,,,,,,,,,,,
Bear Trap,Rare,1,1,6250,8790,,6.5,10,1,,,100,,,,,,,,,,,,,
Bear Trap,Epic,1,1,14740,21140,,5.5,10,1,,,110,,,,,,,,,,,,,
Thunderstorm,Common,1,1,540,1080,,20,5,10,,7,30,,,,1.5,,,,,,,,,
Thunderstorm,Uncommon,1,1,680,1360,,18,5,10,,#REF!,31,,,,1.3,,,,,,,,,
Thunderstorm,Rare,1,1,1100,2200,,16,5,10,,#REF!,33,,,,1,,,,,,,,,
Thunderstorm,Epic,1,1,2025,4050,,14,5,10,,#REF!,37,,,,0.8,,,,,,,,,
Artillery,Common,1,1,1200,1560,,27,4,35,150,2,,,,,,,,,,,,,,
Artillery,Uncommon,1,1,1140,1507,,25,4,35,150,3,,,,,,,,,,,,,,
Artillery,Rare,1,1,1520,2039,,23,4,35,150,4,,,,,,,,,,,,,,
Artillery,Epic,1,1,2715,3715,,21,4,35,150,5,,,,,,,,,,,,,,
Plague ward,Common,1,1,220,440,4,12,10,15,100,,8,,,,1,,,,,,,,,
Plague ward,Uncommon,1,1,290,580,4,12,10,15,100,,9,,,,1,,,,,,,,,
Plague ward,Rare,1,1,485,970,4,11,10,15,100,,10,,,,1,,,,,,,,,
Plague ward,Epic,1,1,1020,2040,4,10,10,15,100,,11,,,,1,,,,,,,,,
Lava Floor,Uncommon,1,1,180,340,1,28,4,15,100,16,,,,,1,,,,,,,,,
Lava Floor,Rare,1,1,280,530,1,4,35,15,100,0,,,,,1,,,,,,,,,
Lava Floor,Epic,1,1,600,1140,1,#REF!,#REF!,15,100,#REF!,,,,,1,,,,,,,,,
Spider Mine,Common,1,1,1600,3200,4,17,9,10,,,110,,,,,,,,,,,,,
Spider Mine,Uncommon,1,1,2375,4750,4,16,9,10,,,118,,,,,,,,,,,,,
Spider Mine,Rare,1,1,4350,8700,4,15,9,10,,,130,,,,,,,,,,,,,
Spider Mine,Epic,1,1,10000,20000,4,14,9,10,,,140,,,,,,,,,,,,,
Pumpkin Bomb,Common,1,1,1100,2200,1,20,8,25,65,,110,,,,,,,,,,,,,
Pumpkin Bomb,Uncommon,1,1,1595,3190,1,18,8,25,68,,118,,,,,,,,,,,,,
