Card,rarity,Rank,Level,Range Min.,Range Max.,Range (Avrg),Dmg Min,Dmg Max,Mag. dmg,Mag. Dmg. Rand,DPS,Blast,Reload,O,poison Dmg. Duration,Firebomb Blast*,Slow Value,Slow Duration,Mana,Mana/Sec,Summon Limit,Summon Duration,Summon Health,Damage Base,Damage Rnd,Attack Rate
Archer Tower,Common,1,1,225,225,225,100,150,,,113.6,,1.1,250,,,,,,,,,,,,
Archer Tower,Uncommon,1,1,225,225,225,150,225,,,170.5,,1.1,375,,,,,,,,,,,,
Archer Tower,Rare,1,1,225,225,225,250,375,,,312.5,,1,625,,,,,,,,,,,,
Archer Tower,Epic,1,1,225,225,225,575,855,,,715.0,,1,1430,,,,,,,,,,,,
Javelin Tower,Common,1,1,235,235,235,104,143,,,123.5,,1,247,,,,,,,,,,,,
Javelin Tower,Uncommon,1,1,235,235,235,156,212,,,184.0,,1,368,,,,,,,,,,,,
Javelin Tower,Rare,1,1,235,235,235,275,400,,,337.5,,1,675,,,,,,,,,,,,
Javelin Tower,Epic,1,1,235,235,235,635,935,,,785.0,,1,1570,,,,,,,,,,,,
Longbow Tower,Rare,1,1,220,335,277.5,340,495,,,298.2,,1.4,835,,,,,,,,,,,,
Longbow Tower,Epic,1,1,220,345,282.5,780,1145,,,687.5,,1.4,1925,,,,,,,,,,,,
Scout Tower,Uncommon,1,1,230,340,285,165,230,,,151.9,,1.3,395,,,,,,,,,,,,
Scout Tower,Rare,1,1,230,345,287.5,315,440,,,290.4,,1.3,755,,,,,,,,,,,,
Scout Tower,Epic,1,1,230,355,292.5,710,990,,,653.8,,1.3,1700,,,,,,,,,,,,
Venom Tower,Rare,1,1,160,305,232.5,395,560,,,397.9,,1.2,955,,,,,,,,,,,,
Venom Tower,Epic,1,1,160,315,237.5,895,1280,,,906.3,,1.2,2175,,,,,,,,,,,,
Bolas Tower,Common,1,1,210,210,210,200,280,,,120.0,,2.0,480,,,,,,,,,,,,
Bolas Tower,Uncommon,1,1,220,220,220,300,410,,,177.5,,2.0,710,,,,,,,,,,,,
Bolas Tower,Rare,1,1,240,240,240,525,715,,,326.3,,1.9,1240,,,,,,,,,,,,
Bolas Tower,Epic,1,1,265,265,265,1180,1680,,,752.6,,1.9,2860,,,,,,,,,,,,
Holy Tower,Common,1,1,220,220,220,180,260,,,146.7,,1.5,440,,,,,,,,,,,,
Holy Tower,Uncommon,1,1,230,230,230,271,391,,,220.7,,1.5,662,,,,,,,,,,,,
Holy Tower,Rare,1,1,250,250,250,508,728,,,412.0,,1.5,1236,,,,,,,,,,,,
Holy Tower,Epic,1,1,270,270,270,1107,1587,,,962.1,,1.4,2694,,,,,,,,,,,,
Tesla Tower,Common,1,1,220,220,220,75,139,,,42.8,,2.5,214,,,,,,,,,,,,
Tesla Tower,Uncommon,1,1,230,230,230,113,210,,,64.6,,2.5,323,,,,,,,,,,,,
Tesla Tower,Rare,1,1,235,235,235,205,383,,,117.6,,2.5,588,,,,,,,,,,,,
Tesla Tower,Epic,1,1,240,240,240,467,871,,,267.6,,2.5,1338,,,,,,,,,,,,
Lightning Tower,Common,1,1,200,200,200,160,275,,,108.8,,2,435,,,,,,,,,,,,
Lightning Tower,Uncommon,1,1,202,202,202,240,402,,,160.5,,2,642,,,,,,,,,,,,
Lightning Tower,Rare,1,1,210,210,210,440,740,,,295.0,,2,1180,,,,,,,,,,,,
Lightning Tower,Epic,1,1,220,220,220,1000,1580,,,678.9,,1.9,2580,,,,,,,,,,,,
Greenzap Tower,Rare,1,1,190,330,260,409,661,,,297.2,,1.8,1070,,,,,,,,,,,,
Greenzap Tower,Epic,1,1,190,340,265,945,1512,,,682.5,,1.8,2457,,,,,,,,,,,,
Snowball Tower,Common,1,1,215,215,215,68,115,,,65.4,,1.4,183,,,,,,,,,,,,
Snowball Tower,Uncommon,1,1,220,220,220,97,164,,,100.4,,1.3,261,,,,,,,,,,,,
Snowball Tower,Rare,1,1,225,225,225,170,290,,,191.7,,1.2,460,,,,,,,,,,,,
Snowball Tower,Epic,1,1,235,235,235,375,615,,,450.0,,1.1,990,,,,,,,,,,,,
