Card,1 Star (Common),2 star (Uncommon),3 star (Rare),4 star (Epic),HD Graphic,,Description,"Attribute 6
Affinity",,OLD NAME,Number of Cards
Archer Tower,,,,,TRUE,,Fast-firing archer that rains arrows upon your enemies' heads.,Sun,,Archer Tower,4
Javelin Tower,,,,,TRUE,,Throws javelins at enemies that do great damage.,Moon,,Javelin Tower,4
Longbow Tower,NN,NN,,,TRUE,,Remarkably long shooting range while sacrificing close combat abilities.,Cloud,,Longbow Tower,2
Scout Tower,NN,,,,TRUE,,Focuses on one enemy and increases damage for every hit against that target.,Sun,,Scout Tower,3
Venom Tower,NN,NN,,,TRUE,,Unable to strike enemies nearby but the ones further away are susceptible to his poison attacks.,Cloud,,Venom Tower,2
Bolas Tower,,,,,TRUE,,Stuns enemies.,Moon,,Bolas Tower,4
Holy Tower,,,,,TRUE,,Smites the Undead with divine light; 0.5x damage against all other enemies.,Moon,,Holy Tower,4
Storm Tower,,,,,TRUE,,Fries multiple enemies with cascades of supercharged plasma.,Moon,,Storm Tower,4
Lightning Tower,,,,,TRUE,,Zaps foes with lightning bolts that penetrate armor.,Cloud,,Lightning Tower,4
Tech Tower,NN,NN,,,TRUE,,An electrical specialist with a far-reaching chain of lightning to zap an unlucky foe nearby.,Sun,,Greenzap Tower,2
Snowball Tower,,,,,TRUE,,"Cheap and cheerful, their snowballs pack a wallop.",Cloud,,Snowball Tower,4
Illuminator Tower,,,,,TRUE,,Reveals hidden units and blasts them with eldritch light.,Cloud,,Illuminator Tower,4
Dart Tower,,,,,TRUE,,Throws magical darts at enemies that extract extra mana.,Cloud,,Dart Tower,4
Sniper Tower,,,,,TRUE,,Long-range marksman whose shot is deadly but slow to reload.,Moon,,Sniper Tower,4
Prism of the Sun,NN,,,,TRUE,,Burns the strongest enemy in range with a devastating beam of light.,Sun,,Prism of the Sun,3
Moonlight Tower,NN,,,,TRUE,,"Shines a devastating beam of light to the strongest enemy in range, damaging close-by units as well.",Moon,,Moonlight Tower,3
Crossbow Tower,NN,,,,TRUE,,Unleashes volleys of explosive bolts at your foes.,Moon,,Crossbow Tower,3
Well of Souls,NN,,,,TRUE,,Grows in power as it swallows the souls of its victims.,Sun,,Well of Souls,3
Aquarium Tower,NN,,,,TRUE,,Targets random enemies with high-impact blowfishes.,Cloud,,Aquarium Tower,3
Volcano Tower,,,,,TRUE,,Spews balls of molten rock at random enemies.,Cloud,,Volcano Tower,4
Gatling Tower,NN,,,,TRUE,,Riddle your enemies with explosive shells.,Sun,,Minigun Tower,3
Poison Tower,,,,,TRUE,,A witch who throws flasks of toxic brew upon the enemy.,Sun,,Poison Tower,4
Pirate Tower,,,,,TRUE,,Lobs bombs that deal area damage.,Cloud,,Pirate Tower,4
