card,rarity,Rank,Level,Health,Resist,Respawn,Velocity,Atk Min,Atk Max,DPS,Attack Rate,Criticals Melee,Heal Single,Heal Total,Poison Min.,Poison Max.,Poison Duration,Generate Mana,Range,Criticals Ranged,Range Atk Min,Range Atk Max,Magic Atk Min,Magic Atk Max,Mana Bonus on Kill,Reveal Invisible Radius,Aura Min,Aura Max,Regenerate / sec,Magic Resist,Poison Resist,Blast,Aura Radius,Aura Mod Speed
Centurion,Common,1,1,5000,20,25,,286,396,227.3,1.5,,,,,,,,,,,,,,,,,,,,,,,
Centurion,Uncommon,1,1,7000,23,28,,417,582,333.0,1.5,,,,,,,,,,,,,,,,,,,,,,,
Centurion,Rare,1,1,13000,26,30,,730,1080,603.3,1.5,,,,,,,,,,,,,,,,,,,,,,,
Centurion,Epic,1,1,28000,28,35,,1740,2400,1380.0,1.5,,,,,,,,,,,,,,,,,,,,,,,
Dundee,Common,1,1,4600,18,20,123,253,345,249.2,1.2,,,,,,,,,,,,,,,,,,,,,,,
Dundee,Uncommon,1,1,6700,20,23,124,375,513,370.0,1.2,,,,,,,,,,,,,,,,,,,,,,,
Dundee,Rare,1,1,12500,26,28,127,690,955,685.4,1.2,,,,,,,,,,,,,,,,,,,,,,,
Dundee,Epic,1,1,28000,36,33,132,1625,2165,1579.2,1.2,,,,,,,,,,,,,,,,,,,,,,,
Oni,Common,1,1,5000,10,45,,200,300,250.0,1,0.05,,,,,,,,,,,,,,,,,,,,,,
Oni,Uncommon,1,1,7000,13,50,,280,458,369.0,1,0.1,,,,,,,,,,,,,,,,,,,,,,
Oni,Rare,1,1,13000,16,60,,536,826,681.0,1,0.15,,,,,,,,,,,,,,,,,,,,,,
Oni,Epic,1,1,29000,22,75,,1254,260,#REF!,1,0.19,,,,,,,,,,,,,,,,,,,,,,
Blink,Common,1,1,4200,,20,,170,,215.0,1,,,,,,,,,,,,,,,,,,,,,,,
Blink,Uncommon,1,1,6300,,22,,255,390,322.5,1,,,,,,,,,,,,,,,,,,,,,,,
Blink,Rare,1,1,11000,,25,,480,730,605.0,1,,,,,,,,,,,,,,,,,,,,,,,
Blink,Epic,1,1,24000,,30,,1125,1675,1400.0,1,,,,,,,,,,,,,,,,,,,,,,,
Knuckle,Common,1,1,6000,,30,,300,450,214.3,1.75,0,,,,,,,,,,,,,,,,,,,,,,
Knuckle,Uncommon,1,1,9000,,32,,445,665,317.1,1.75,0.2,,,,,,,,,,,,,,,,,,,,,,
